RIVOLUZIONE AUREA — LIBRO I








OLTRE GLI OSTACOLI


Potenzia il Risolutore che hai in Te e Conquista Nuove Libertà








Fernando Marongiu


Architetto del Cambiamento Umano e Tecnologo dell’Anima






2025














































































Copyright © 2023–2025 Fernando Marongiu ISBN: 9798853002906






A chi ha sempre percepito dentro di sé la capacità di risolvere problemi, ma non aveva ancora trovato un sistema chiaro per dimostrarlo al mondo.








Grazie a Tony Robbins, Carol Dweck e Daniel Kahneman.
Alla mia famiglia: mamma Ersilia, papà Mario, Ivia, Mariachiara e Luca. A Marisa. E a te, lettore.




Indice
Dedica        iii
Marco sorrise: «Elena, hai appena scoperto il Potere della Crescita. Non stai solo risolvendo problemi, stai trasformando deliberatamente ogni esperienza in saggezza applicabile che espande sistematicamente la tua sfera di influenza e libertà.»
Dieci mesi dopo il suo primo giorno di crisi, Elena non era più solo una product manager efficace: era diventata la persona di riferimento dell’intera azienda per le sfide complesse. Le persone venivano da lei non solo per avere soluzioni, ma per imparare a pensare come una risolutrice.
Elena aveva scoperto il quinto potere del risolutore: costruire il proprio sistema di evoluzione accelerata verso livelli sempre maggiori di


autonomia e riconoscimento professionale.


   2. Autovalutazione: Riconosci il Tuo Stile di Crescita


Prima di costruire il tuo sistema personale di crescita, devi riconoscere onestamente come operi oggi quando finisci un progetto, commetti un errore, o ottieni un successo. È come controllare il livello dell’olio prima di un viaggio lungo: meglio saperlo in partenza che scoprirlo per strada.


Scopri dove già operi bene


RICONOSCIMENTO DEL TUO STILE DI CRESCITA  
Per ogni affermazione, pensa a episodi concreti della tua vita professionale. Quanto spesso hai già operato così? Da 1 (raramente) a 5 (questa è già la mia modalità abituale):
      1. Pensa all’ultimo progetto importante completato. Hai dedicato tempo specifico a capire cosa avevi imparato?  /5
Come quando finisci di cucinare un piatto nuovo e ti chiedi: "Cosa rifarei uguale?
Cosa cambierei la prossima volta?"
      2. Riconosci momenti in cui hai notato i tuoi progressi. Come li hai identificati?
        /5
Come quando segni su un diario i tuoi allenamenti per vedere se stai davvero migliorando, o solo credendo di migliorare.
      3. Ricorda l’ultima volta che qualcosa è andato male. Hai analizzato sistematicamente cosa non ha funzionato?        /5
Come quando una ricetta fallisce e, invece di arrabbiarti, controlli temperature,
dosi e tempi per capire dov’è stato l’errore.
      4. Pensa a una lezione che hai imparato in un contesto e hai applicato in un altro completamente diverso        /5
Come quando usi la stessa strategia che ha funzionato per organizzare un trasloco
per organizzare un evento di lavoro.
      5. Ricorda l’ultima volta che hai cercato attivamente riscontri per migliorare le tue prestazioni        /5
Come quando chiedi sinceramente ai commensali se il piatto è buono, non per
complimenti, ma per migliorare davvero.


... continua  
      6. Identifica un momento in cui hai sperimentato un nuovo approccio anche se quello abituale funzionava        /5
Come quando provi una strada diversa per andare al lavoro, non perché quella
abituale sia sbagliata, ma per vedere se ne esiste una migliore.
      7. Pensa all’ultima volta che hai condiviso spontaneamente con colleghi qualcosa che avevi scoperto        /5
Come quando scopri un trucco che funziona e lo racconti spontaneamente agli
altri invece di tenerlo per te.
      8. Ricorda un ostacolo recente. L’hai visto come opportunità per sviluppare una nuova competenza?        /5
Come quando il computer si blocca e, invece di chiamare subito l’assistenza, provi
prima a capire e risolvere da solo.
      9. Identifica come misuri abitualmente i tuoi progressi. Usi criteri specifici o sensazioni generiche?        /5
Come quando controlli periodicamente il saldo del conto per vedere se i tuoi sforzi
di risparmio stanno davvero funzionando.
      10. Hai un posto specifico dove raccogli intuizioni, idee, tecniche che vuoi ricordare?        /5
Come quando hai un quaderno, un’app, una cartella dove annotare scoperte che
non vuoi perdere.
Totale        /50




Cosa rivelano i tuoi risultati:


* 40-50 punti: Acceleratore Naturale. Operi già con istinti forti per l’ap- prendimento. Ora costruisci un sistema esplicito per moltiplicare questi risultati e accelerare la conquista della libertà professionale che meriti.
* 30-39 punti: Crescente Riflessivo. Hai una solida base di consapevo- lezza su cui costruire. Il passo successivo è progettare un processo sistematico per trasformare ogni progresso in espansione della tua autonomia.
* 20-29 punti: Esecutore Efficace. Sei bravo a portare a termine le cose. Ora scegli di costruire il sistema che trasforma ogni successo


e fallimento in crescita deliberata, posizionandoti come esperto e leader.
   * 10-19 punti: Grande Potenziale. Ti concentri sul fare bene il lavoro immediato. È tempo di progettare l’investimento nell’apprendi- mento che durerà tutta la carriera e ti porterà l’indipendenza che desideri.
Marco, CTO di Nexus Dynamics, aveva ottenuto 22 punti quando aveva fatto questa autovalutazione tre anni prima. Si era reso conto che era molto bravo a risolvere bug e implementare soluzioni, ma ogni volta ripartiva da zero invece di costruire su quello che aveva appreso. Quando ha iniziato a costruire sistematicamente il suo approccio alla crescita, in quattro mesi è diventato la persona di riferimento per l’architettura soft- ware, proprio perché aveva sviluppato un archivio mentale di soluzioni testate.
[Attenzione a non confondere "essere esperti" con "crescere sistemati- camente".] Puoi avere dieci anni di esperienza, o un anno di esperienza ripetuto dieci volte. La differenza la fai tu, con quello che scegli di estrarre deliberatamente da ogni esperienza e come utilizzi quella saggezza per espandere la tua influenza e libertà decisionale.
Verifica Rapida: pensa all’ultimo progetto importante che hai completato. Riesci a identificare immediatamente tre principi che potresti applicare al prossimo progetto simile? Se fai fatica, questo capitolo ti mostrerà come costruire il tuo approccio personale alla crescita professionale.


   3. I Tre Blocchi alla Crescita Sistematica


Prima di costruire il tuo sistema di evoluzione accelerata, devi riconoscere tre convinzioni che bloccano anche i professionisti più capaci. Sono come sabbie mobili mentali: sembrano solide, ma in realtà ti tengono fermo e limitano drasticamente la libertà professionale che potresti conquistare.


Blocco 1: "L’esperienza si accumula automaticamente"


Molti credono che il semplice passare del tempo e accumulare esperienze porti automaticamente a miglioramenti. È come credere che guidare per dieci anni ti renda automaticamente un pilota migliore, anche se hai sempre fatto la stessa strada nello stesso modo.
È simile alla differenza tra chi cucina per dieci anni ripetendo sempre le stesse tre ricette e chi cucina sperimentando, aggiustando, imparando da ogni piatto. Stesso tempo investito, risultati completamente diversi.
Marco, CTO di Nexus Dynamics, si era accorto di scrivere codice nello stesso modo di tre anni prima. Pensava di essere "esperto", ma in realtà aveva smesso di crescere. Quando ha iniziato a dedicare quindici minuti alla fine di ogni settimana per riflettere su cosa aveva imparato e cosa voleva provare di nuovo, la sua crescita è accelerata più in sei mesi che nei tre anni precedenti.
Probabilmente hai già vissuto questo: fare la stessa cosa per mesi, sentirti esperto, e poi scoprire che esistevano modi molto migliori che non avevi mai considerato?
La verità che cambia tutto: tu trasformi l’esperienza in competenza solo attraverso elaborazione intenzionale che costruisci deliberata- mente. Come quando mastichi il cibo: non basta metterlo in bocca, devi masticarlo per assorbire i nutrienti. E ogni competenza che sviluppi consapevolmente diventa una chiave per sbloccare nuovi livelli di autonomia professionale.


Blocco 2: "La crescita personale è sempre lenta e graduale"


C’è l’idea diffusa che migliorare richieda necessariamente anni di paziente accumulo. È come credere che imparare a cucinare richieda per forza una scuola di cucina di tre anni, quando in realtà potresti imparare di più cucinando intensamente per tre mesi con il metodo giusto.


Elena, responsabile product management in Nexus Dynamics, stava impa- rando la gestione delle priorità "naturalmente", sbagliando e aggiustando senza sistema. Ci aveva messo due anni per padroneggiare le basi. Quan- do il suo collega Luca ha iniziato con lo stesso compito ma costruendo un metodo strutturato, analizzando ogni decisione, estraendo schemi, sperimentando sistematicamente, ha raggiunto lo stesso livello in quattro mesi.
Quale competenza stai sviluppando "lentamente" quando potresti accele- rare costruendo un approccio più sistematico?
La verità nascosta: quando costruisci il sistema giusto per te, puoi accelerare il tuo apprendimento di 3-5 volte rispetto al ritmo "natura- le". È la differenza tra camminare a caso in una città sperando di trovare un negozio specifico e progettare il percorso ottimale per andarci diretta- mente. E ogni accelerazione nell’apprendimento è un’accelerazione nel raggiungimento della libertà professionale che desideri.


Blocco 3: "Gli errori danneggiano la reputazione"


La paura di sbagliare blocca molti professionisti in una zona di comfort che diventa una zona di blocco e inattività. È come non voler mai cucinare per ospiti per paura che il piatto non riesca perfetto: così non impari mai a cucinare davvero bene.
Andrea, consulente in una società di servizi, evitava di proporre soluzioni innovative ai clienti per paura che non funzionassero. Il suo collega Matteo, invece, proponeva tre idee nuove ogni mese: una falliva, una aveva successo parziale, una rivoluzionava il processo del cliente. Alla fine dell’anno, chi pensi che fosse visto come il consulente più prezioso?
Quando è stata l’ultima volta che hai evitato di provare qualcosa di nuovo per paura che non funzionasse perfettamente?
La verità rivoluzionaria: nel mondo professionale moderno, chi costrui- sce un sistema per imparare dai fallimenti più velocemente conquista


la partita. È come il test A/B nella vita reale: ogni "fallimento" è un test che ti dà dati preziosi per migliorare verso la soluzione ottimale. E ogni fallimento intelligente che elabori sistematicamente ti avvicina alla maestria che ti garantirà l’indipendenza professionale.
Quando proponi un’idea che non viene accettata, invece di pensare "ho fatto una figuraccia", puoi costruire l’abitudine di pensare "ora so esatta- mente cosa non convince in questo tipo di proposta, quindi la prossima sarà molto più efficace". Stesso evento, crescita invece di sconfitta.


   4. L’Architettura C.R.E.S.C.I.T.A.: Costruisci il Tuo Sistema di Evoluzione


Il cuore del Potere della Crescita è l’architettura C.R.E.S.C.I.T.A., gli elementi strutturali con cui costruisci il tuo sistema personale per trasformare ogni esperienza professionale in competenza accelerata e ogni competenza in espansione della tua libertà e influenza. È come avere i mattoni e il progetto per costruire la tua casa dell’apprendimento: tu decidi come assemblarli per le tue esigenze specifiche.
  



C - Costruisci il Sistema di Cattura Riscontri


Il primo segreto del Potere della Crescita è costruire il tuo sistema personale per catturare riscontri da ogni azione, non solo dai gran-


di progetti. I risolutori sanno che spesso i piccoli riscontri quotidiani sono più preziosi di quelli sui progetti importanti per costruire siste- maticamente la reputazione di competenza che porta alla libertà professionale.
È simile a quando impari a guidare: non aspetti la fine del viaggio per capire come hai guidato. Noti in tempo reale se stai mantenendo bene la corsia, se le curve le prendi troppo veloce, se i cambi marcia sono fluidi. Ogni chilometro ti dà informazioni per migliorare.
Costruisci il tuo sistema di cattura dei riscontri su quattro livelli:
  

La regola d’oro che costruisci: cattura riscontri entro 24 ore dall’azione, quando la memoria è ancora fresca come il pane appena sfornato.


  



R - Riconosci gli Schemi Ricorrenti


Invece di vedere ogni situazione come unica e irripetibile, costruisci l’abitudine di cercare schemi ricorrenti. È come un detective che non si accontenta di risolvere un caso, ma cerca schemi che lo aiutino a risolvere casi simili più velocemente in futuro e a posizionarsi come l’esperto di riferimento per quel tipo di sfide.
Il riconoscimento sistematico degli schemi rivela connessioni invisibili tra situazioni apparentemente diverse. È simile a quando impari a rico- noscere che il modo in cui organizzi la tua scrivania riflette il modo in cui organizzi i tuoi pensieri, o che il modo in cui gestisci i conflitti in famiglia è simile a come li gestisci al lavoro.
  



  



E - Estrai Lezioni Trasferibili


Non accontentarti di "aver imparato qualcosa di specifico". Sviluppa la capacità di estrarre consapevolmente principi generali che puoi applicare in contesti completamente diversi. È come imparare a cucinare: non impari solo a fare gli spaghetti alla carbonara, impari i principi della mantecatura che puoi usare per cento ricette diverse e che ti posizionano come qualcuno che "capisce davvero come funzionano le cose".
Costruisci il tuo processo di estrazione attraverso la domanda magica: "Se dovessi spiegare a qualcuno il principio generale dietro quello che ho appena vissuto, cosa direi?"
  



  



S - Struttura Principi Operativi Personali


Gli apprendimenti isolati hanno valore limitato, come avere monete sparse invece di un portafoglio organizzato. Costruisci l’abitudine di trasformare intuizioni sparse in principi operativi chiari che guidano le tue decisioni future e dimostrano la tua competenza strategica agli altri.
Un principio che strutturi bene ha tre caratteristiche: è specifico (dice esattamente cosa fare), è attivabile (puoi applicarlo immediatamente) ed è testabile (puoi verificare se funziona per te).
  



  



C - Calibra i Tuoi Approcci Futuri


Ogni nuovo apprendimento informa e aggiusta la tua strategia per situa- zioni simili future. È come un navigatore che impara dalle strade prese e aggiorna il percorso per i viaggi successivi, migliorando costantemente la tua efficacia e la tua reputazione professionale.
Costruisci la tua calibrazione basandoti su una domanda semplice: "Se dovessi rifare qualcosa di simile domani, cosa farei diversamente basandomi su quello che ho appena imparato?"
Non è pentimento per il passato, è ottimizzazione che progetti per il futuro. È la differenza tra "ho sbagliato" (inutile) e "ora so come fare meglio" (prezioso).
